(て) しまう	～(て) しまう	to end up ~
(に) ついて	～(に) ついて	about, concerning
(に) よると	～(に) よると	according to ~
あ	あ	Ah
あげる	あげる	to give
あんな	あんな	such, like that
いくら～ても	いくら～ても	however much one may ~
いじめる	いじめる	to bully, to torment
いただく	頂く	-- extra-modest expression for たべる and のむ; humble expression for もらう --
いらっしゃる	いらっしゃる	-- honorific expression for いく, くる, and いる --
うかがう	うかがう	to ask
うまい	うまい	delicious; skillful; fortunate
うん	うん	yes (informal), all right (ok)
おいでになる	おいでになる	(hon.) to be
おかしい	おかしい	strange; odd; funny
おき	～おき	after every ~
おっしゃる	おっしゃる	-- honorific expression for いう --
おつり	おつり	change; balance of money returned to the purchaser
おもちゃ	おもちゃ	a toy
おる	おる	-- extra-modest expression for いる --
おわる	～おわる	to finish doing ~
お土産	おみやげ	souvenir
お嬢さん	おじょうさん	(someone's) daughter (polite)
お子さん	おこさん	(someone else's) child (polite)
お宅	おたく	(someone else's) house; home -- polite word for 家 (いえ) --
お礼	おれい	expression of gratitude; thanking; gift of appreciation; bow
お祝い	おいわい	congratulation, celebration
お祭り	おまつり	festival
お見舞い	おみまい	calling on someone who is ill, visit
お金持ち	かねもち	rich person
お陰	おかげ	thanks or owing to
かまう		to mind, to care about, to be concerned about
きっと	きっと	surely, definitely, undoubtedly, certainly
くださる	くださる	(hon.) to give, to confer
くれる	くれる	to give, to do for
けがする	けがする	injury (to animate object), hurt
けれど	けれど	but, although
けんかする	けんかする	quarrel
こう	こう	like this, this way
この間	このあいだ	the other day, recently
この頃	このごろ	these days, nowadays
これから	これから	from now on, after this
ございます	～ございます	to be (polite), to exist
ごちそう	ごちそう	feast, treating (someone)
ごみ	ごみ	trash, garbage
ごらんになる		-- honorific expression for みる --
ご主人	ごしゅじん	(your, her) husband
ご存じ	ごぞんじ	knowing, acquaintance
さっき	さっき	a little while ago
しっかり	しっかり	firmly, steady
しばらく	しばらく	little while
すっかり	すっかり	all, completely
すっと	すっと	straight, quickly
すり	すり	pickpocket
すると	すると	and, then
そう	そう	really, (is that) so; yes, right
それで	それで	and (conj.), thereupon, because of that
それに	それに	moreover; besides
それほど	それほど	to that degree; extent
そろそろ	そろそろ	gradually, soon
そんな	そんな	such, like that, that sort of
そんなに	そんなに	so much, like that
たまに	たまに	occasionally
だから	だから	so; therefore
だす	～だす	to start doing ~
だめ	だめ	useless, no good, hopeless
ちっとも	ちっとも	not at all (neg. verb)
ちゃん	～ちゃん	suffix for familiar (female) person
つもり	つもり	intention, plan
できるだけ	できるだけ	if at all possible, as much as possible
とうとう	とうとう	finally, at last
どんどん	どんどん	quickly and steadily; at a rapid pace
なさる	なさる	-- honorific expression for する --
なるべく	なるべく	if possible, as much as possible
なるほど	なるほど	I see; I now understand
にくい	～にくい	difficult to do ~
はず	はず	it should be so
はっきり	はっきり	clearly, distinctly
ばかり	～ばかり	just did ~, only
ひげ	ひげ	beard
ひどい	ひどい	terrible, awful, unfair, cruel
びっくりする	びっくりする	to be surprised
ぶどう	ぶどう	grapes
ほとんど	ほとんど	mostly, almost
まず	まず	first (of all), to start with
または	または	or, otherwise
まま	～まま	as it is
もうすぐ	もうすぐ	very soon; in a few moments; days
もし	もし	if
もちろん	もちろん	certainly, of course
もらう	もらう	to receive
やすい	～やすい	easy to do ~
やっと	やっと	at last, finally
やはり	やはり	as I thought, absolutely
よろしい	よろしい	(hon.) good, OK, all right
アクセサリー	アクセサリー	accessory
アジア	アジア	Asia
アナウンサー	アナウンサー	announcer
アフリカ	アフリカ	Africa
アメリカ	アメリカ	America, U.S.A.
アルコール	アルコール	alcohol
アルバイト	アルバイト	part-time job
エスカレーター	エスカレーター	escalator
オートバイ	オートバイ	motorcycle (lit: auto-bi(ke))
オーバー	オーバー	overcoat; over, exceeding, exaggeration
カーテン	カーテン	curtain
ガス	ガス	gas
ガソリン	ガソリン	gasoline, petrol
ガソリンスタンド	ガソリンスタンド	gas station, service station
ガラス	ガラス	glass, pane
ケーキ	ケーキ	cake
コンサート	コンサート	concert
コンピュータ	コンピュータ	computer
サラダ	サラダ	salad
サンダル	サンダル	sandal
サンドイッチ	サンドイッチ	sandwich
ジャム	ジャム	jam
スクリーン	スクリーン	screen
ステレオ	ステレオ	stereo
ステーキ	ステーキ	steak
スーツ	スーツ	suit
スーツケース	スーツケース	suitcase
スーパー (マーケット)	スーパー (マーケット)	supermarket
ソフト	ソフト	soft; soft hat; software
タイプ	タイプ	type, style
チェックする	チェックする	check
テキスト	テキスト	text; text book
テニス	テニス	tennis
ハンバーグ	ハンバーグ	hamburger steak
パソコン	パソコン	(personal) computer
パパ	パパ	papa, daddy
パート (タイム)	パート (タイム)	part time (esp. female part time employees)
ビル	ビル	(abbr.) building
ピアノ	ピアノ	piano
ファックス	ファックス	fax
プレゼント	プレゼント	present, gift
ベル	ベル	bell
レジ	レジ	register
レポート	レポート	report
ワープロ	ワープロ	word processor
一度	いちど	once, one time
一杯	いっぱい	full, to the utmost
一生懸命	いっしょうけんめい	very hard (as in "to work hard"), with utmost effort
丁寧	ていねい	polite, courteous, careful
上がる	あがる	to rise, to go up
下げる	さげる	to lower (v.t.); to hang
下りる	おりる	to get down, to go; come down
下る	さがる	to descend, to drop, to fall
下宿	げしゅく	lodging, boarding house
下着	したぎ	underwear
不便	ふべん	inconvenience
世界	せかい	world
世話	せわする	looking after; to look after
両方	りょうほう	both sides, both parties
中々	なかなか	very, considerably, quite
中学校	ちゅうがっこう	junior high school pupil
久しぶり	ひさしぶり	it has been a long time; for the first time in a long time
乗り換える	のりかえる	to transfer (trains), to change (bus, train, etc.)
乗り物	のりもの	vehicle
乾く	かわく	to get dry
予定	よてい	plans, arrangement, schedule
予約	よやく	reservation
予習	よしゅう	preparation of lessons (for class)
事務所	じむしょ	office
事故	じこ	accident
亡くなる	なくなる	to pass away
交通	こうつう	traffic, transportation
人口	じんこう	population
人形	にんぎょう	doll, figure
今夜	こんや	this evening, tonight
今度	こんど	now, this time, near future, one of these days, next time
仕方	しかた	way (of doing something)
代	～だい	~ age; period
代わり	かわり	substitute, replacement
以上	いじょう	more than; this is all
以下	いか	less than, below
以内	いない	within, less (no more) than
以外	いがい	other than, with the exception of, excepting
会	～かい	~ meeting
会場	かいじょう	venue, meeting place
会話	かいわ	conversation
会議	かいぎ	business meeting; conference
会議室	かいぎしつ	conference room
伝える	つたえる	to convey (a message); to tell, to report
伺う	うかがう	humble form of 行く (いく), 聞く (きく) and 来る (くる)
似る	にる	to resemble, to be similar
住所	じゅうしょ	address; place of residence
例えば	たとえば	for example, e.g.
倒れる	たおれる	to collapse, to break down
値段	ねだん	price
優しい	やさしい	kind (person), gentle (person), easy (problem)
先輩	せんぱい	senior members of a group
光る	ひかる	to shine, to glitter
入学	にゅうがくする	entry to school or university
入院	にゅういんする	hospitalization
全然	ぜんぜん	not at all; wholly, entirely
公務員	こうむいん	government worker, public servant
具合	ぐあい	condition, state, health
再来月	さらいげつ	the month after next
再来週	さらいしゅう	the week after next
写す	うつす	to copy (v.t.); to photograph
冷える	ひえる	to grow cold, to cool down
冷房	れいぼう	cooling, air conditioning
凄い	すごい	terrific, great
出席	しゅっせきする	attendance
出発	しゅっぱつする	departure
別れる	わかれる	to part from, to separate
利用	りよう	use, utilization
割れる	われる	to break
割合	わりあい	rate, ratio, percentage
動く	うごく	to move
動物園	どうぶつえん	zoo
勝つ	かつ	to win
匂い	におい	odor, smell
包む	つつむ	to wrap, to cover
区	～く	~ district, ~ ward, ~ borough
医学	いがく	medical science
十分	じゅうぶん	enough
卒業	そつぎょう	graduation
危険	きけん	danger, risk, hazard
原因	げんいん	cause, origin, source
厳しい	きびしい	hard; rigorous; strict
参る	まいる	humble expression for 行く and 来る
反対	はんたい	oppose, opposition, resistance
取り替える	とりかえる	to exchange, to replace
受ける	うける	to take (an examination, interview, etc.); to receive
受付	うけつけ	reception(ist) desk
召し上がる	めしあがる	-- honorific form of 食べる (たべる) and 飲む (のむ) --
台風	たいふう	typhoon
叱る	しかる	to scold
合う	あう	to fit, to match
向かう	むかう	to face, to go towards
周り	まわり	surroundings
味噌	みそ	miso, bean paste
品物	しなもの	goods
員	～いん	member of ~
喜ぶ	よろこぶ	to rejoice, to be delighted, to be glad
噛む	かむ	to bite, to chew
回る、回す	まわる、まわす	to go around, to revolve
国際	こくさい	international
地理	ちり	geography
地震	じしん	earthquake
場合	ばあい	case, situation
場所	ばしょ	place, location
塗る	ぬる	to paint, to plaster
増える	ふえる	to increase, to multiply
壊す	こわす	to break, to break down
壊れる	こわれる	to be broken, to break
売り場	うりば	place where things are sold
変える	かえる	to change, to alter, to vary
変わる	かわる	to change (v.i.), to be transformed, to vary
大事	だいじ	important, valuable, serious matter
大体	だいたい	approximately; in most cases; in general; to begin with (same as もともと)
大分	だいぶ	fairly well, to a large extent, considerably, pretty much
大学生	だいがくせい	college student, university student
大抵	たいてい	generally, usually
天気予報	てんきよほう	weather forecast
太る	ふとる	to gain weight
失敗	しっぱい	failure, mistake
失礼	しつれい	discourtesy, impoliteness; Excuse me
女性	じょせい	woman
始める	はじめる	to start, to begin
嬉しい	うれしい	to be happy; to be glad
季節	きせつ	season (in reference to weather)
学部	～がくぶ	department of a university
安全	あんぜん	safety, security
安心	あんしん	peace of mind, relief
家	～か	person who is specialized in ~
家内	かない	(one's own) wife
寂しい	さびしい	lonely, lonesome
寄る	よる	to stop by
寝坊	ねぼう	sleeping in late
専門	せんもん	major; speciality
将来	しょうらい	(in the) future; prospects
尋ねる	たずねる	to inquire (same as 質問する)
小学校	しょうがっこう	elementary school
小説	しょうせつ	novel
小鳥	ことり	small bird
届ける	とどける	to deliver (v.t.)
屋上	おくじょう	rooftop
展覧会	てんらんかい	exhibition
工場	こうじょう	factory
工業	こうぎょう	(manufacturing) industry
差し上げる	さしあげる	-- humble expression for あげる --
市民	しみん	citizen
布団	ふとん	futon
帰り	かえり	return, coming back
床屋	とこや	barber's (shop)
店員	てんいん	clerk; shop-employee
建て	～だて	~ storied, separate housing
建てる	たてる	to build
式	～しき	~ ceremony; ~ style
引き出し	ひきだし	drawer
引っ越す	ひっこす	to move to a new place of residence
役に立つ	やくにたつ	to be helpful, to be useful
彼ら	かれら	they (usually male)
彼女	かのじょ	girlfriend; she
御	ご～	honorable ~
復習	ふくしゅう	review (of lessons), revision
心配	しんぱいする	worry, concern
必ず	かならず	surely, certainly
必要	ひつよう	necessary
忘れ物	わすれもの	lost article, something forgotten
怒る	おこる	to get angry; to scold angrily
怖い	こわい	scary, frightening
思い出す	おもいだす	to recall, to remember
思う	おもう	to think, to feel
急ぐ	いそぐ	to hurry, to be in a hurry, to rush
急行	きゅうこう	express train or bus
恥ずかしい	はずかしい	ashamed, embarrassed
息子	むすこ	(humble) son
悲しい	かなしい	sad, sorrowful
意見	いけん	opinion, view, idea
慣れる	なれる	to grow accustomed to
戦争	せんそう	war
戻る	もどる	to return (v.i.); to come back
手伝う	てつだう	to help
手袋	てぶくろ	glove(s)
打つ	うつ	to hit, to strike
払う	はらう	to pay
承知	しょうちする	consent, acceptance
技術	ぎじゅつ	technique, technology, skill
投げる	なげる	to pitch, to cast away
折る	おる	to snap, to break; to bend
折れる	おれる	to break, to be folded, to give in; to turn (a corner)
押し入れ	おしいれ	closet
招待	しょうたいする	invitation
拝見	はいけんする	(humble) (polite) seeing, look at
拾う	ひろう	to pick up (something), to find
指輪	ゆびわ	(finger) ring
挨拶	あいさつする	greet(ing)
捕まえる	つかまえる	to catch, to arrest
捨てる	すてる	throw away (trash), dump, discard
探す	さがす	to search, to seek, to look for
揺れる	ゆれる	to shake, to sway
支度	したくする	preparation
放送	ほうそうする	broadcasting
政治	せいじ	politics
故障	こしょうする	breakdown
教会	きょうかい	church
教育	きょういく	education
数学	すうがく	mathematics
文化	ぶんか	culture
文学	ぶんがく	literature
文法	ぶんぽう	grammar
新聞社	しんぶんしゃ	newspaper company
旅館	りょかん	a Japanese inn
日記	にっき	diary, journal
明日	あす	tomorrow
是非	ぜひ	certainly, by all means; without fail
昼休み	ひるやすみ	lunch break, noon recess
昼間	ひるま	daytime, during the day
時代	じだい	age, period, epoch, era
普通	ふつう	common; usual
景色	けしき	scenery, landscape
暖房	だんぼう	heating
暮れる	くれる	to get dark, to come to an end
最も	もっとも	most
最初	さいしょ	beginning, first
最後	さいご	last, end
最近	さいきん	recently, nowadays, in recent years, most recent, latest
月	～つき	month
木綿	もめん	cotton
柔らかい	やわらかい	soft (in reference to texture), tender
柔道	じゅうどう	judo
校長	こうちょう	principal, headmaster
格好	かっこう	appearance, manner, shape, form, posture
案内	あんないする	information, guidance
植える	うえる	to plant
楽しみ	たのしみ	pleasure, joy
楽む	たのしむ	to enjoy
様	～さま	way, manner, kind
機会	きかい	chance, opportunity
止む	やむ	to cease, to stop
止める	やめる	to stop (something)
正しい	ただしい	correct
正月	しょうがつ	New Year, New Year's Day
歯医者	はいしゃ	dentist
歴史	れきし	history
残る	のこる	to remain (v.i.), to be left
残念	ざんねん	regret; regrettable
比べる	くらべる	to compare
気分	きぶん	feeling, mood
気持ち	きもち	feeling, sensation, mood
水泳	すいえい	swimming
水道	すいどう	water service, water line
汚れる	よごれる	to become dirty
決して	けっして	never
決まる	きまる	to be set; fixed (v.i.)
決める	きめる	to decide (v.t.)
汽車	きしゃ	train (steam)
沸かす	わかす	to boil
沸く	わく	to boil, to grow hot
治る	なおる	to get better; to recover from illness (v.i.)
泊まる	とまる	to stay (over night) (v.i.)
法律	ほうりつ	law
泣く	なく	to cry
泥棒	どろぼう	thief; burglar
注射	ちゅうしゃ	injection
注意	ちゅうい	caution, attention
浅い	あさい	shallow, superficial
海岸	かいがん	coast, seashore
消しゴム	けしゴム	eraser
深い	ふかい	deep, profound
済む	すむ	to finish, to end
準備	じゅんびする	prepare
滑る	すべる	to slide, to slip
漫画	まんが	comic (book), cartoon
漬ける	つける	to soak, to moisten, to pickle
濡れる	ぬれる	to get wet
火事	かじ	fire
点く	つく	to be started, to be switched on
無くなる	なくなる	to disappear, to get lost
無理	むり	unreasonable, impossible
焼く	やく	to bake, to grill
焼ける	やける	to burn, to be roasted
熱心	ねっしん	enthusiasm
片付ける	かたづける	to (clean) tidy up (v.t.), to put away
特に	とくに	particularly
特別	とくべつ	special
特急	とっきゅう	limited express (train faster than an express)
珍しい	めずらしい	unusual, rare
理由	りゆう	reason
生きる	いきる	to live
生活	せいかつする	living, life; to live
生産	せいさんする	production; to produce
産業	さんぎょう	industry
用事	ようじ	business to take care of; tasks; errands
用意	ようい	preparation
田舎	いなか	rural, countryside
申し上げる	もうしあげる	(humble)to say, to tell
申す	もうす	-- extra-modest (humble) expression for 言う (いう) --
男性	だんせい	man; male
町	～ちょう	the town of ~
留守	るす	absence; not at home
番組	ばんぐみ	broadcast program
痩せる	やせる	to lose weight
発音	はつおん	pronunciation
盗む	ぬすむ	to steal; to rob
盛ん	さかん	prosperous, active, thriving
目	～め	number ~ sequence, ~nd; ~th
直す	なおす	to correct (v.t.); to fix
直る	なおる	to be fixed
相談	そうだんする	consultation
看護婦	かんごふ	(female) nurse
真中	まんなか	middle, center
真面目	まじめ	diligent, serious
眠い	ねむい	sleepy, drowsy
眠る	ねむる	to sleep
着物	きもの	kimono; Japanese traditional dress
知らせる	しらせる	to notify
研究	けんきゅう	study, research, investigation
研究室	けんきゅうしつ	the professor's office; laboratory
確か	たしか	if I remember correctly; certain, definite
社会	しゃかい	society
社長	しゃちょう	president of a company
祈る	いのる	to pray; to wish
祖母	そぼ	grandmother
祖父	そふ	grandfather
神社	じんじゃ	Shinto shrine
科学	かがく	science
移る	うつる	to move (from a house); to transfer (from a department); to shift
空く	あく	to be empty (in reference to people), to be less crowded
空気	くうき	air, atmosphere
空港	くうこう	airport
立てる	たてる	to stand (something) up, to erect (something)
競争	きょうそう	competition, contest
笑う	わらう	to laugh, to smile
簡単	かんたん	simple
約束	やくそく	arrangement, appointment, promise
素晴らしい	すばらしい	wonderful; terrific
細かい	こまかい	small; fine, minute
紹介	しょうかい	an introduction
終わり	おわり	end
経済	けいざい	economics, finance, economy
経験	けいけんする	experience
続く	つづく	to be continued
続ける	～つづける	to continue, to keep up
美しい	うつくしい	beautiful, lovely
美術館	びじゅつかん	art gallery, art museum
習慣	しゅうかん	custom (in reference to culture)
翻訳	ほんやく	translation
考える	かんがえる	to think (about); to consider
聞こえる	きこえる	to be heard, to be audible
育てる	そだてる	to raise (v.t.); to bring up
背中	せなか	back (of body)
自由	じゆう	freedom
致す	いたす	-- extra-modest expression for する --
興味	きょうみ	interest (in something)
花見	はなみ	cherry-blossom viewing
苦い	にがい	bitter
落す	おとす	to drop, to lose
落る	おちる	to fall, to drop
行う	おこなう	to carry out; to conduct (typically used in written language)
製	～せい	made in ~
複雑	ふくざつ	complexity, complication
褒める	ほめる	to praise; to say nice things
西洋	せいよう	the West, Western countries
見える	みえる	to be visible; -- polite verb meaning 来る (くる) --
見つかる	みつかる	to be found (v.i.), to be discovered
見つける	みつける	to discover, to find (v.t.)
見物	けんぶつ	sightseeing
規則	きそく	rule, regulation
親切	しんせつ	kindness
触る	さわる	to touch, to feel
計画	けいかくする	plan, project, schedule
訪ねる	たずねる	to visit
試合	しあい	match, game, competition
試験	しけん	an exam
説明	せつめい	explanation
課長	かちょう	section manager
調べる	しらべる	to check; to look up; to inquire; to search
講堂	こうどう	auditorium
講義	こうぎ	a lecture
謝る	あやまる	to apologize
警察	けいさつ	police; police station
負ける	まける	to lose (a game) (v.i.), to be defeated
貿易	ぼうえき	trade
贈り物	おくりもの	a gift; a present
赤ちゃん	あかちゃん	baby, infant
赤ん坊	あかんぼう	baby
起こす	おこす	to wake (someone) up
趣味	しゅみ	hobby; pastime
足す	たす	to add (numbers)
足りる	たりる	to be sufficient; to be enough
踊り	おどり	dance
踊る	おどる	to dance
踏む	ふむ	to step on, to tread on
軒	～けん	counter for houses
輸入	ゆにゅう	import
輸出	ゆしゅつする	export
辞典	じてん	encyclopedia, reference book
込む	こむ	to be crowded
迎える	むかえる	to welcome; to meet; to greet
近所	きんじょ	neighborhood
返事	へんじ	reply, answer
退院	たいいんする	leaving hospital
送る	おくる	to send, to dispatch
逃げる	にげる	to escape, to run away
途中	とちゅう	on the way, midway
通う	かよう	to go back and forth; to commute
通り	とおり	~ Street, ~ Avenue
通る	とおる	to pass (by), to go through
連れる	つれる	to lead, to take (a person)
連絡	れんらく	communication, contact, connection
進む	すすむ	to advance, to proceed
遅れる	おくれる	to (be) become late
遊び	あそび	play
運ぶ	はこぶ	to transport, to carry
運動	うんどうする	exercise
運転	うんてんする	driving
運転手	うんてんしゅ	driver (by occupation)
過ぎる	すぎる	to exceed, to go beyond
道具	どうぐ	tool
遠く	とおく	far away, distant
遠慮	えんりょする	restraint, reserve, hesitate
適当	てきとう	fitness, suitability
選ぶ	えらぶ	to choose; to select
邪魔	じゃま	hindrance, intrusion
郊外	こうがい	suburb, outskirts
部長	ぶちょう	department (division) manager
都合	つごう	circumstances, convenience
釣る	つる	to fish
開く	ひらく	to open; to hold (an event)
間に合う	まにあう	to be in time for
間違える	まちがえる	to make a mistake
関係	かんけい	relation(ship), connection
随分	ずいぶん	extremely
集まる	あつまる	to gather (v.i.), to collect
集める	あつめる	to collect, to gather (v.t.), to assemble
電報	でんぽう	telegram
電灯	でんとう	electric light
非常に	ひじょうに	extremely; very
頑張る	がんばる	to try one's best, to try hard, to persist
飛行場	ひこうじょう	airport
食事	しょくじする	meal
食料品	しょくりょうひん	foodstuff, groceries
飾る	かざる	to decorate, to adorn
駐車場	ちゅうしゃじょう	parking lot
騒ぐ	さわぐ	to make noise, to clamor
驚く	おどろく	to be surprised, to be astonished
高校	こうこう	high school; senior high school
高校生	こうこうせい	high school student
鳴る	なる	to sound, to ring (v.i.)